afg-chn-00166,1,0.8
afg-chn-00190,1,1.0
afg-pak-01436,1,0.7407407407407407
afg-pak-01551,1,0.9545454545454546
afg-pak-02856,0,0.28125
afg-taj-00454,1,0.84375
afg-taj-00903,1,1.0
afg-tkm-00326,0,0.0
afg-tkm-01178,0,0.0384615384615384
afg-tkm-01965,1,0.76
alb-grc-00064,0,0.0344827586206896
alb-grc-00259,0,0.0
alb-mac-00174,0,0.0285714285714285
alg-lib-00496,0,0.0384615384615384
alg-lib-00846,0,0.0263157894736842
alg-lib-01061,0,0.217391304347826
alg-tun-00300,1,0.84375
alg-tun-00819,0,0.0277777777777777
alg-tun-01131,1,0.9666666666666668
alg-tun-02253,0,0.0285714285714285
ang-nam-00819,1,0.8378378378378378
ang-nam-01112,1,0.9393939393939394
ang-nam-01128,0,0.1212121212121212
ang-nam-02180,1,0.875
ang-nam-02212,1,0.9655172413793104
ang-nam-03343,1,0.9583333333333334
ang-zam-00327,0,0.0454545454545454
ang-zam-00833,0,0.0
ang-zam-00945,0,0.0
ang-zam-01137,1,0.5357142857142857
ang-zam-01243,1,1.0
ang-zam-01301,0,0.0434782608695652
ang-zam-02425,0,0.1875
ang-zam-02826,0,0.0384615384615384
ang-zam-02892,0,0.0
ang-zam-02934,0,0.0
arm-aze-00003,0,0.074074074074074
arm-aze-00270,0,0.2571428571428571
arm-aze-00663,1,0.696969696969697
arm-aze-02234,0,0.0
arm-aze-02550,0,0.1666666666666666
arm-aze-03552,0,0.3125
arm-grg-00138,1,0.5454545454545454
arm-tur-00040,1,0.9333333333333332
arm-tur-00463,1,1.0
aus-czr-00030,0,0.0833333333333333
aus-hun-00298,1,0.6341463414634146
aus-ita-00768,1,0.6190476190476191
aus-slo-00151,1,0.8857142857142857
aus-slo-00172,1,0.95
aus-slo-00178,1,0.6086956521739131
aus-slv-00215,0,0.2083333333333333
aze-irn-00302,0,0.1
bel-frn-00159,0,0.3863636363636363
bel-gmy-00260,0,0.1
ben-bfo-00367,1,0.9375
ben-nig-00482,0,0.1379310344827586
ben-nig-01005,0,0.0
ben-nig-01134,0,0.1153846153846153
ben-nig-01274,1,1.0
ben-nig-01307,0,0.2727272727272727
ben-nir-00478,1,0.6486486486486487
ben-tog-00501,0,0.0
ben-tog-00719,0,0.0869565217391304
